
### rdpq text setup/draw
8003ff40: 3c048006 lui      $a0, 0x8006
80040264: 00000000 nop      
80040268: 00000000 nop      
8004026c: 00000000 nop      
80040270: 00000000 nop      
80040274: 00000000 nop      
80040278: 00000000 nop      
8004027c: 00000000 nop      
80040280: 88830000 lwl      $v1, 0($a0)
80040284: 88a20000 lwl      $v0, 0($a1)
80040288: 98830003 lwr      $v1, 3($a0)
8004028c: 98a20003 lwr      $v0, 3($a1)
80040290: 2404ff00 addiu    $a0, $zero, -0x100
80040294: 00641824 and      $v1, $v1, $a0
80040298: 00441024 and      $v0, $v0, $a0
8004029c: 03e00008 jr       $ra
800402a0: 00621023 subu     $v0, $v1, $v0
800402a4: 00000000 nop      
800402a8: 00000000 nop      
800402ac: 00000000 nop      
800402b0: 00000000 nop      
800402b4: 00000000 nop      
800402b8: 00000000 nop      
800402bc: 00000000 nop      

### support
800402c0: 27bdffc0 addiu    $sp, $sp, -0x40
800402c4: ffb10030 sd       $s1, 0x30($sp)
800402c8: 3c118008 lui      $s1, 0x8008
800402cc: 8e24ea80 lw       $a0, -0x1580($s1)
800402d0: ffbf0038 sd       $ra, 0x38($sp)
800402d4: 8c82002c lw       $v0, 0x2c($a0)
800402d8: 30420002 andi     $v0, $v0, 2
800402dc: 1040000e beqz     $v0, 0x80040318
800402e0: ffb00028 sd       $s0, 0x28($sp)
800402e4: 8c900020 lw       $s0, 0x20($a0)
800402e8: 00108040 sll      $s0, $s0, 1
800402ec: 26050007 addiu    $a1, $s0, 7
800402f0: 0c003992 jal      0x8000e648
800402f4: 000528c0 sll      $a1, $a1, 3
800402f8: 10400012 beqz     $v0, 0x80040344
800402fc: ae22ea80 sw       $v0, -0x1580($s1)
80040300: dfbf0038 ld       $ra, 0x38($sp)
80040304: dfb10030 ld       $s1, 0x30($sp)
80040308: ac500020 sw       $s0, 0x20($v0)
8004030c: dfb00028 ld       $s0, 0x28($sp)
80040310: 03e00008 jr       $ra
80040314: 27bd0040 addiu    $sp, $sp, 0x40
80040318: 3c028005 lui      $v0, 0x8005
8004031c: 24425770 addiu    $v0, $v0, 0x5770
80040320: 3c078005 lui      $a3, 0x8005
80040324: 3c068006 lui      $a2, 0x8006
80040328: 3c048005 lui      $a0, 0x8005
8004032c: afa20024 sw       $v0, 0x24($sp)
80040330: 24e75718 addiu    $a3, $a3, 0x5718
80040334: 24c603f8 addiu    $a2, $a2, 0x3f8
80040338: 24050069 addiu    $a1, $zero, 0x69
8004033c: 0c00a208 jal      0x80028820
80040340: 24845750 addiu    $a0, $a0, 0x5750
80040344: 3c028005 lui      $v0, 0x8005
80040348: 2442f6f0 addiu    $v0, $v0, -0x910
8004034c: 3c078005 lui      $a3, 0x8005
80040350: 3c068006 lui      $a2, 0x8006
80040354: 3c048005 lui      $a0, 0x8005
80040358: afa20024 sw       $v0, 0x24($sp)
8004035c: 24e757b8 addiu    $a3, $a3, 0x57b8
80040360: 24c603f8 addiu    $a2, $a2, 0x3f8
80040364: 2405006c addiu    $a1, $zero, 0x6c
80040368: 0c00a208 jal      0x80028820
8004036c: 24845750 addiu    $a0, $a0, 0x5750
80040370: 00000000 nop      
80040374: 00000000 nop      
80040378: 00000000 nop      
8004037c: 00000000 nop      
80040380: 27bdffb0 addiu    $sp, $sp, -0x50
80040384: ffb30038 sd       $s3, 0x38($sp)
80040388: 3c138008 lui      $s3, 0x8008
8004038c: ffb10028 sd       $s1, 0x28($sp)
80040390: ffb00020 sd       $s0, 0x20($sp)
80040394: 8e71ea80 lw       $s1, -0x1580($s3)
80040398: 24900006 addiu    $s0, $a0, 6
8004039c: 001080c0 sll      $s0, $s0, 3
800403a0: 02308021 addu     $s0, $s1, $s0
800403a4: 92040000 lbu      $a0, 0($s0)
800403a8: ffb20030 sd       $s2, 0x30($sp)
800403ac: ffbf0048 sd       $ra, 0x48($sp)
800403b0: ffb40040 sd       $s4, 0x40($sp)
800403b4: 0c010000 jal      0x80040000
800403b8: 00a09025 move     $s2, $a1
800403bc: 1040009b beqz     $v0, 0x8004062c
800403c0: 26450005 addiu    $a1, $s2, 5
800403c4: 000528c0 sll      $a1, $a1, 3
800403c8: 02258821 addu     $s1, $s1, $a1
800403cc: 92240000 lbu      $a0, 0($s1)
800403d0: 0c010000 jal      0x80040000
800403d4: 0040a025 move     $s4, $v0
800403d8: 1040008c beqz     $v0, 0x8004060c
800403dc: 2668ea80 addiu    $t0, $s3, -0x1580
800403e0: 86050006 lh       $a1, 6($s0)
800403e4: 8e830050 lw       $v1, 0x50($s4)
800403e8: 000528c0 sll      $a1, $a1, 3
800403ec: 86240006 lh       $a0, 6($s1)
800403f0: 00651821 addu     $v1, $v1, $a1
800403f4: 8c420050 lw       $v0, 0x50($v0)
800403f8: 80660001 lb       $a2, 1($v1)
800403fc: 000420c0 sll      $a0, $a0, 3
80040400: 00441021 addu     $v0, $v0, $a0
80040404: 80440003 lb       $a0, 3($v0)
80040408: 44860800 mtc1     $a2, $f1
8004040c: 8e250004 lw       $a1, 4($s1)
80040410: 92020003 lbu      $v0, 3($s0)
80040414: 8e070004 lw       $a3, 4($s0)
80040418: 92230003 lbu      $v1, 3($s1)
8004041c: 468008e0 cvt.s.w  $f3, $f1
