
==== main 0x80023728 0x80023ca8 ====
80023728: 27bdfc90 addiu    $sp, $sp, -0x370
80023838: 260401f5 addiu    $a0, $s0, 0x1f5
8002383c: a20001a1 sb       $zero, 0x1a1($s0)
80023840: a20001a2 sb       $zero, 0x1a2($s0)
80023844: a20001a3 sb       $zero, 0x1a3($s0)
80023848: 0c005c74 jal      0x800171d0
8002384c: fe0001c8 sd       $zero, 0x1c8($s0)
80023850: 0c0095cd jal      0x80025734
80023854: 02002025 move     $a0, $s0
80023858: 24027f39 addiu    $v0, $zero, 0x7f39
8002385c: 00021478 dsll     $v0, $v0, 0x11
80023860: c7808000 lwc1     $f0, -0x8000($gp)
80023864: 644286a9 daddiu   $v0, $v0, -0x7957
80023868: 3c1e8007 lui      $fp, 0x8007
8002386c: 000217b8 dsll     $v0, $v0, 0x1e
80023870: 27c495d8 addiu    $a0, $fp, -0x6a28
80023874: e60001f0 swc1     $f0, 0x1f0($s0)
80023878: 0c0094ba jal      0x800252e8
8002387c: fe0201e8 sd       $v0, 0x1e8($s0)
80023880: 24060058 addiu    $a2, $zero, 0x58
80023884: 00002825 move     $a1, $zero
80023888: 0c005c74 jal      0x800171d0
8002388c: 27a40270 addiu    $a0, $sp, 0x270
80023890: 8f878004 lw       $a3, -0x7ffc($gp)
80023894: 8f868008 lw       $a2, -0x7ff8($gp)
80023898: 00e02825 move     $a1, $a3
8002389c: 24020001 addiu    $v0, $zero, 1
800238a0: 27a40270 addiu    $a0, $sp, 0x270
800238a4: 0c008f3a jal      0x80023ce8
800238a8: afa202a8 sw       $v0, 0x2a8($sp)
800238ac: 0c0091b2 jal      0x800246c8
800238b0: 00008825 move     $s1, $zero
800238b4: 0c00ffd0 jal      0x8003ff40
800238b8: 00009025 move     $s2, $zero
800238bc: 00402825 move     $a1, $v0
800238c0: 0c00ffd8 jal      0x8003ff60
800238c4: 24040001 addiu    $a0, $zero, 1
800238c8: 3c028006 lui      $v0, 0x8006
800238cc: 24427bc0 addiu    $v0, $v0, 0x7bc0
800238d0: afa20300 sw       $v0, 0x300($sp)
800238d4: 3c028005 lui      $v0, 0x8005
800238d8: 2442eec8 addiu    $v0, $v0, -0x1138
800238dc: afa20304 sw       $v0, 0x304($sp)
800238e0: 3c028005 lui      $v0, 0x8005
800238e4: 24170001 addiu    $s7, $zero, 1
800238e8: 00009825 move     $s3, $zero
800238ec: afa20308 sw       $v0, 0x308($sp)
800238f0: 0c00d878 jal      0x800361e0
800238f4: c794800c lwc1     $f20, -0x7ff4($gp)
800238f8: 0c00b408 jal      0x8002d020
800238fc: 00000000 nop      
80023900: 4614003e c.le.s   $f0, $f20
80023904: 00000000 nop      
80023908: 45010002 bc1t     0x80023914
8002390c: 46000546 mov.s    $f21, $f0
80023910: 4600a546 mov.s    $f21, $f20
80023914: 00002825 move     $a1, $zero
80023918: 0c00d8b8 jal      0x800362e0
8002391c: 27a402e0 addiu    $a0, $sp, 0x2e0
80023920: 97b402e0 lhu      $s4, 0x2e0($sp)
80023924: 4405a800 mfc1     $a1, $f21
80023928: 0014b302 srl      $s6, $s4, 0xc
8002392c: 32d60001 andi     $s6, $s6, 1
80023930: 0014a400 sll      $s4, $s4, 0x10
80023934: 02f61026 xor      $v0, $s7, $s6
80023938: 27c695d8 addiu    $a2, $fp, -0x6a28
8002393c: 27a40270 addiu    $a0, $sp, 0x270
80023940: 0014a403 sra      $s4, $s4, 0x10
80023944: 0c008f6a jal      0x80023da8
80023948: afa202fc sw       $v0, 0x2fc($sp)
8002394c: 06810045 bgez     $s4, 0x80023a64
80023950: 27a50270 addiu    $a1, $sp, 0x270
80023954: 93a202ac lbu      $v0, 0x2ac($sp)
80023958: 10400042 beqz     $v0, 0x80023a64
8002395c: c7ac0270 lwc1     $f12, 0x270($sp)
80023960: 8fa302bc lw       $v1, 0x2bc($sp)
80023964: 8fa202b0 lw       $v0, 0x2b0($sp)
80023968: 46146302 mul.s    $f12, $f12, $f20
8002396c: 00431021 addu     $v0, $v0, $v1
80023970: 8fb402b4 lw       $s4, 0x2b4($sp)
80023974: 8fa302c0 lw       $v1, 0x2c0($sp)
80023978: 8fb502b8 lw       $s5, 0x2b8($sp)
8002397c: 0283a021 addu     $s4, $s4, $v1
80023980: 8fa302c4 lw       $v1, 0x2c4($sp)
80023984: afa202f8 sw       $v0, 0x2f8($sp)
80023988: 0c00028c jal      0x80000a30
8002398c: 02a3a821 addu     $s5, $s5, $v1
80023990: 4600000d trunc.w.s $f0, $f0
80023994: 2e830010 sltiu    $v1, $s4, 0x10
80023998: 44040000 mfc1     $a0, $f0
8002399c: 106000c0 beqz     $v1, 0x80023ca0
800239a0: 8fa202f8 lw       $v0, 0x2f8($sp)
800239a4: 00551825 or       $v1, $v0, $s5
800239a8: 144400b9 bne      $v0, $a0, 0x80023c90
800239ac: 2c630020 sltiu    $v1, $v1, 0x20
800239b0: c7ac0274 lwc1     $f12, 0x274($sp)
800239b4: afa302f8 sw       $v1, 0x2f8($sp)
800239b8: 0c00028c jal      0x80000a30
800239bc: 46146302 mul.s    $f12, $f12, $f20
800239c0: 4600000d trunc.w.s $f0, $f0
800239c4: 44020000 mfc1     $v0, $f0
800239c8: 00000000 nop      
800239cc: 168200b0 bne      $s4, $v0, 0x80023c90
800239d0: 8fa302f8 lw       $v1, 0x2f8($sp)
800239d4: 10600022 beqz     $v1, 0x80023a60
800239d8: c7ac0278 lwc1     $f12, 0x278($sp)
800239dc: 0c00028c jal      0x80000a30
800239e0: 46146302 mul.s    $f12, $f12, $f20
800239e4: 4600000d trunc.w.s $f0, $f0
800239e8: 44020000 mfc1     $v0, $f0
800239ec: 00000000 nop      
800239f0: 12a2001c beq      $s5, $v0, 0x80023a64
800239f4: 27a50270 addiu    $a1, $sp, 0x270
800239f8: 26520001 addiu    $s2, $s2, 1
800239fc: 2a4201f5 slti     $v0, $s2, 0x1f5
80023a00: 10400017 beqz     $v0, 0x80023a60
80023a04: 24110007 addiu    $s1, $zero, 7
80023a08: 2a420051 slti     $v0, $s2, 0x51
80023a0c: 10400014 beqz     $v0, 0x80023a60
80023a10: 24110006 addiu    $s1, $zero, 6
80023a14: 2a420033 slti     $v0, $s2, 0x33
80023a18: 10400011 beqz     $v0, 0x80023a60
80023a1c: 24110005 addiu    $s1, $zero, 5
80023a20: 2a42001f slti     $v0, $s2, 0x1f
80023a24: 1040000e beqz     $v0, 0x80023a60
80023a28: 24110004 addiu    $s1, $zero, 4
80023a2c: 2a420015 slti     $v0, $s2, 0x15
80023a30: 1040000b beqz     $v0, 0x80023a60
80023a34: 24110003 addiu    $s1, $zero, 3
80023a38: 2a42000b slti     $v0, $s2, 0xb
80023a3c: 10400008 beqz     $v0, 0x80023a60
80023a40: 24110002 addiu    $s1, $zero, 2
80023a44: 24110001 addiu    $s1, $zero, 1
80023a48: 16510005 bne      $s2, $s1, 0x80023a60
80023a4c: 3c028005 lui      $v0, 0x8005
80023a50: 24427ca0 addiu    $v0, $v0, 0x7ca0
80023a54: 18400002 blez     $v0, 0x80023a60
80023a58: 24110007 addiu    $s1, $zero, 7
80023a5c: 00008825 move     $s1, $zero
80023a60: 27a50270 addiu    $a1, $sp, 0x270
80023a64: 0c008f4b jal      0x80023d2c
80023a68: 27a402c8 addiu    $a0, $sp, 0x2c8
80023a6c: c7a00274 lwc1     $f0, 0x274($sp)
80023a70: c7a102cc lwc1     $f1, 0x2cc($sp)
80023a74: c7a202d0 lwc1     $f2, 0x2d0($sp)
80023a78: 46010040 add.s    $f1, $f0, $f1
80023a7c: c7a00278 lwc1     $f0, 0x278($sp)
80023a80: c7a302c8 lwc1     $f3, 0x2c8($sp)
80023a84: 46020000 add.s    $f0, $f0, $f2
80023a88: c7a20270 lwc1     $f2, 0x270($sp)
80023a8c: dfa20270 ld       $v0, 0x270($sp)
80023a90: 46031080 add.s    $f2, $f2, $f3
80023a94: 4405a800 mfc1     $a1, $f21
80023a98: fe0201d0 sd       $v0, 0x1d0($s0)
80023a9c: 8fa20278 lw       $v0, 0x278($sp)
80023aa0: 02002025 move     $a0, $s0
80023aa4: e60201dc swc1     $f2, 0x1dc($s0)
80023aa8: e60101e0 swc1     $f1, 0x1e0($s0)
80023aac: e60001e4 swc1     $f0, 0x1e4($s0)
80023ab0: 0c009605 jal      0x80025814
80023ab4: ae0201d8 sw       $v0, 0x1d8($s0)
80023ab8: 0c009619 jal      0x80025864
80023abc: 02002025 move     $a0, $s0
80023ac0: 0c00b2f8 jal      0x8002cbe0
80023ac4: 00000000 nop      
80023ac8: 0c00b350 jal      0x8002cd40
80023acc: 0040a825 move     $s5, $v0
80023ad0: 00402825 move     $a1, $v0
80023ad4: 0c00f940 jal      0x8003e500
80023ad8: 02a02025 move     $a0, $s5
80023adc: 0c0098ab jal      0x800262ac
80023ae0: 00000000 nop      
80023ae4: 3c0264a0 lui      $v0, 0x64a0
80023ae8: 3442f0ff ori      $v0, $v0, 0xf0ff
80023aec: afa202d8 sw       $v0, 0x2d8($sp)
80023af0: 0c009856 jal      0x80026158
80023af4: dfa402d8 ld       $a0, 0x2d8($sp)
80023af8: 0c00985f jal      0x8002617c
80023afc: 00000000 nop      
80023b00: 0c00921a jal      0x80024868
80023b04: 00000000 nop      
80023b08: 02602825 move     $a1, $s3
80023b0c: 0c009251 jal      0x80024944
80023b10: 27c495d8 addiu    $a0, $fp, -0x6a28
80023b14: 93a202ac lbu      $v0, 0x2ac($sp)
80023b18: 1040000a beqz     $v0, 0x80023b44
80023b1c: 8fa202c4 lw       $v0, 0x2c4($sp)
80023b20: 8fa702bc lw       $a3, 0x2bc($sp)
80023b24: afa2002c sw       $v0, 0x2c($sp)
80023b28: 8fa202c0 lw       $v0, 0x2c0($sp)
80023b2c: 8fa602b8 lw       $a2, 0x2b8($sp)
80023b30: 8fa502b4 lw       $a1, 0x2b4($sp)
80023b34: 8fa402b0 lw       $a0, 0x2b0($sp)
80023b38: afb30034 sw       $s3, 0x34($sp)
80023b3c: 0c0093fd jal      0x80024ff4
80023b40: afa20024 sw       $v0, 0x24($sp)
80023b44: 0c0094b2 jal      0x800252c8
80023b48: 02602025 move     $a0, $s3
80023b4c: 12f60046 beq      $s7, $s6, 0x80023c68
80023b50: 00000000 nop      
80023b54: 0c00ed60 jal      0x8003b580
80023b58: 3c140027 lui      $s4, 0x27
80023b5c: 0c00e700 jal      0x80039c00
80023b60: 2404ffff addiu    $a0, $zero, -1
80023b64: 3c040029 lui      $a0, 0x29
80023b68: 268501dc addiu    $a1, $s4, 0x1dc
80023b6c: 0c00ea58 jal      0x8003a960
80023b70: 248401e4 addiu    $a0, $a0, 0x1e4
80023b74: 3c040028 lui      $a0, 0x28
80023b78: 3685c1d0 ori      $a1, $s4, 0xc1d0
80023b7c: 0c00ea58 jal      0x8003a960
80023b80: 248441f0 addiu    $a0, $a0, 0x41f0
80023b84: c7a00270 lwc1     $f0, 0x270($sp)
80023b88: 8fa202a8 lw       $v0, 0x2a8($sp)
80023b8c: 46140002 mul.s    $f0, $f0, $f20
80023b90: 8fa30300 lw       $v1, 0x300($sp)
80023b94: 00021080 sll      $v0, $v0, 2
80023b98: 00431021 addu     $v0, $v0, $v1
80023b9c: 8c540000 lw       $s4, 0($v0)
80023ba0: 4600000d trunc.w.s $f0, $f0
80023ba4: 44160000 mfc1     $s6, $f0
80023ba8: c7a00274 lwc1     $f0, 0x274($sp)
80023bac: 46140002 mul.s    $f0, $f0, $f20
80023bb0: 4600000d trunc.w.s $f0, $f0
80023bb4: 44150000 mfc1     $s5, $f0
80023bb8: c7a00278 lwc1     $f0, 0x278($sp)
80023bbc: 46140002 mul.s    $f0, $f0, $f20
80023bc0: 4600000d trunc.w.s $f0, $f0
80023bc4: 0c00b400 jal      0x8002d000
80023bc8: e7a002f8 swc1     $f0, 0x2f8($sp)
80023bcc: 8fa202f8 lw       $v0, 0x2f8($sp)
80023bd0: 46000021 cvt.d.s  $f0, $f0
80023bd4: 8f978010 lw       $s7, -0x7ff0($gp)
80023bd8: f7a00060 sdc1     $f0, 0x60($sp)
80023bdc: afa2004c sw       $v0, 0x4c($sp)
80023be0: c7808014 lwc1     $f0, -0x7fec($gp)
80023be4: 8fa20304 lw       $v0, 0x304($sp)
80023be8: afb1005c sw       $s1, 0x5c($sp)
80023bec: afa2002c sw       $v0, 0x2c($sp)
80023bf0: afb20054 sw       $s2, 0x54($sp)
80023bf4: afb50044 sw       $s5, 0x44($sp)
80023bf8: afb6003c sw       $s6, 0x3c($sp)
80023bfc: afb40034 sw       $s4, 0x34($sp)
80023c00: e7a00024 swc1     $f0, 0x24($sp)
80023c04: 02e03825 move     $a3, $s7
80023c08: 24060001 addiu    $a2, $zero, 1
80023c0c: 00002825 move     $a1, $zero
80023c10: 0c010088 jal      0x80040220
80023c14: 27a402e8 addiu    $a0, $sp, 0x2e8
80023c18: 2622ffff addiu    $v0, $s1, -1
80023c1c: 2c430006 sltiu    $v1, $v0, 6
80023c20: 50600019 beqzl    $v1, 0x80023c88
80023c24: 3c028005 lui      $v0, 0x8005
80023c28: 3c038005 lui      $v1, 0x8005
80023c2c: 00021080 sll      $v0, $v0, 2
80023c30: 24637c88 addiu    $v1, $v1, 0x7c88
80023c34: 00431021 addu     $v0, $v0, $v1
80023c38: 8c420000 lw       $v0, 0($v0)
80023c3c: afa20034 sw       $v0, 0x34($sp)
80023c40: 8fa20308 lw       $v0, 0x308($sp)
80023c44: c7808018 lwc1     $f0, -0x7fe8($gp)
80023c48: 24421118 addiu    $v0, $v0, 0x1118
80023c4c: afa2002c sw       $v0, 0x2c($sp)
80023c50: e7a00024 swc1     $f0, 0x24($sp)
80023c54: 02e03825 move     $a3, $s7
80023c58: 24060001 addiu    $a2, $zero, 1
80023c5c: 00002825 move     $a1, $zero
80023c60: 0c010088 jal      0x80040220
80023c64: 27a402e8 addiu    $a0, $sp, 0x2e8
80023c68: 0c00fa30 jal      0x8003e8c0
80023c6c: 26730001 addiu    $s3, $s3, 1
80023c70: 24020003 addiu    $v0, $zero, 3
80023c74: 0262001a div      $zero, $s3, $v0
80023c78: 004001f4 teq      $v0, $zero, 7
80023c7c: 00009810 mfhi     $s3
80023c80: 1000ff1b b        0x800238f0
80023c84: 8fb702fc lw       $s7, 0x2fc($sp)
80023c88: 1000ffec b        0x80023c3c
80023c8c: 2442cfa0 addiu    $v0, $v0, -0x3060
80023c90: 1060ff74 beqz     $v1, 0x80023a64
80023c94: 27a50270 addiu    $a1, $sp, 0x270
80023c98: 1000ff58 b        0x800239fc
80023c9c: 26520001 addiu    $s2, $s2, 1
80023ca0: 1444ff70 bne      $v0, $a0, 0x80023a64
80023ca4: 27a50270 addiu    $a1, $sp, 0x270

==== input 0x80023da8 0x800243cc ====
80023da8: 27bdff10 addiu    $sp, $sp, -0xf0
80023dac: ffb00090 sd       $s0, 0x90($sp)
80023db0: f7b400c8 sdc1     $f20, 0xc8($sp)
80023db4: 00808025 move     $s0, $a0
80023db8: 4485a000 mtc1     $a1, $f20
80023dbc: 27a40080 addiu    $a0, $sp, 0x80
80023dc0: 00002825 move     $a1, $zero
80023dc4: ffbf00c0 sd       $ra, 0xc0($sp)
80023dc8: ffb500b8 sd       $s5, 0xb8($sp)
80023dcc: ffb400b0 sd       $s4, 0xb0($sp)
80023dd0: ffb300a8 sd       $s3, 0xa8($sp)
80023dd4: ffb200a0 sd       $s2, 0xa0($sp)
80023dd8: ffb10098 sd       $s1, 0x98($sp)
80023ddc: 00c09025 move     $s2, $a2
80023de0: f7b800e8 sdc1     $f24, 0xe8($sp)
80023de4: f7b700e0 sdc1     $f23, 0xe0($sp)
80023de8: f7b600d8 sdc1     $f22, 0xd8($sp)
80023dec: 0c00d890 jal      0x80036240
80023df0: f7b500d0 sdc1     $f21, 0xd0($sp)
80023df4: 83b50082 lb       $s5, 0x82($sp)
80023df8: 00002825 move     $a1, $zero
80023dfc: 27a40088 addiu    $a0, $sp, 0x88
80023e00: 93b10081 lbu      $s1, 0x81($sp)
80023e04: 0c00d8b8 jal      0x800362e0
80023e08: 83b40083 lb       $s4, 0x83($sp)
80023e0c: 26a20009 addiu    $v0, $s5, 9
80023e10: 304200ff andi     $v0, $v0, 0xff
80023e14: 2c420013 sltiu    $v0, $v0, 0x13
80023e18: 10400002 beqz     $v0, 0x80023e24
80023e1c: 97b30088 lhu      $s3, 0x88($sp)
80023e20: 0000a825 move     $s5, $zero
80023e24: 26820009 addiu    $v0, $s4, 9
80023e28: 304200ff andi     $v0, $v0, 0xff
80023e2c: 2c420013 sltiu    $v0, $v0, 0x13
80023e30: 54400001 bnezl    $v0, 0x80023e38
80023e34: 0000a025 move     $s4, $zero
80023e38: 44950000 mtc1     $s5, $f0
80023e3c: 44940800 mtc1     $s4, $f1
80023e40: 93a20080 lbu      $v0, 0x80($sp)
80023e44: 468005e0 cvt.s.w  $f23, $f0
80023e48: c7808020 lwc1     $f0, -0x7fe0($gp)
80023e4c: 46800d60 cvt.s.w  $f21, $f1
80023e50: 30420020 andi     $v0, $v0, 0x20
80023e54: 4600bdc2 mul.s    $f23, $f23, $f0
80023e58: c60c0020 lwc1     $f12, 0x20($s0)
80023e5c: c7968030 lwc1     $f22, -0x7fd0($gp)
80023e60: 1040004c beqz     $v0, 0x80023f94
80023e64: 4600ad42 mul.s    $f21, $f21, $f0
80023e68: c7808024 lwc1     $f0, -0x7fdc($gp)
80023e6c: c6010024 lwc1     $f1, 0x24($s0)
80023e70: 4600bdc2 mul.s    $f23, $f23, $f0
80023e74: 4600a802 mul.s    $f0, $f21, $f0
80023e78: 46140002 mul.s    $f0, $f0, $f20
80023e7c: 4614bdc2 mul.s    $f23, $f23, $f20
80023e80: 46010000 add.s    $f0, $f0, $f1
80023e84: c7818028 lwc1     $f1, -0x7fd8($gp)
80023e88: 460cbdc0 add.s    $f23, $f23, $f12
80023e8c: 4601003e c.le.s   $f0, $f1
80023e90: 00000000 nop      
80023e94: 45010002 bc1t     0x80023ea0
80023e98: e6170020 swc1     $f23, 0x20($s0)
80023e9c: 46000806 mov.s    $f0, $f1
80023ea0: c781802c lwc1     $f1, -0x7fd4($gp)
80023ea4: 4601003c c.lt.s   $f0, $f1
80023ea8: 00000000 nop      
80023eac: 45030002 bc1tl    0x80023eb8
80023eb0: e6010024 swc1     $f1, 0x24($s0)
80023eb4: e6000024 swc1     $f0, 0x24($s0)
80023eb8: c7818034 lwc1     $f1, -0x7fcc($gp)
80023ebc: c6000028 lwc1     $f0, 0x28($s0)
80023ec0: 4601a042 mul.s    $f1, $f20, $f1
80023ec4: 32220008 andi     $v0, $s1, 8
80023ec8: 46010001 sub.s    $f0, $f0, $f1
80023ecc: 1040000a beqz     $v0, 0x80023ef8
80023ed0: e6000028 swc1     $f0, 0x28($s0)
80023ed4: c7818038 lwc1     $f1, -0x7fc8($gp)
80023ed8: 4601003c c.lt.s   $f0, $f1
80023edc: 00000000 nop      
80023ee0: 45020006 bc1fl    0x80023efc
80023ee4: 32310004 andi     $s1, $s1, 4
80023ee8: c781803c lwc1     $f1, -0x7fc4($gp)
80023eec: 4601a042 mul.s    $f1, $f20, $f1
80023ef0: 46010000 add.s    $f0, $f0, $f1
80023ef4: e6000028 swc1     $f0, 0x28($s0)
80023ef8: 32310004 andi     $s1, $s1, 4
80023efc: 52200006 beqzl    $s1, 0x80023f18
80023f00: 4600a502 mul.s    $f20, $f20, $f0
80023f04: c781803c lwc1     $f1, -0x7fc4($gp)
80023f08: 4601a042 mul.s    $f1, $f20, $f1
80023f0c: 46010001 sub.s    $f0, $f0, $f1
80023f10: e6000028 swc1     $f0, 0x28($s0)
80023f14: 4600a502 mul.s    $f20, $f20, $f0
80023f18: c6010018 lwc1     $f1, 0x18($s0)
80023f1c: 4601a500 add.s    $f20, $f20, $f1
80023f20: c7818040 lwc1     $f1, -0x7fc0($gp)
80023f24: 4601a03c c.lt.s   $f20, $f1
80023f28: 00000000 nop      
80023f2c: 45000034 bc1f     0x80024000
80023f30: e6140018 swc1     $f20, 0x18($s0)
80023f34: 8e04002c lw       $a0, 0x2c($s0)
80023f38: 8e030030 lw       $v1, 0x30($s0)
80023f3c: 8e020034 lw       $v0, 0x34($s0)
80023f40: ae040014 sw       $a0, 0x14($s0)
80023f44: ae030018 sw       $v1, 0x18($s0)
80023f48: ae02001c sw       $v0, 0x1c($s0)
80023f4c: ae040000 sw       $a0, 0($s0)
80023f50: ae030004 sw       $v1, 4($s0)
80023f54: ae020008 sw       $v0, 8($s0)
80023f58: ae000028 sw       $zero, 0x28($s0)
80023f5c: c6020014 lwc1     $f2, 0x14($s0)
80023f60: c780804c lwc1     $f0, -0x7fb4($gp)
80023f64: 4600103c c.lt.s   $f2, $f0
80023f68: 00000000 nop      
80023f6c: 45000059 bc1f     0x800240d4
80023f70: c7818050 lwc1     $f1, -0x7fb0($gp)
80023f74: e6000014 swc1     $f0, 0x14($s0)
80023f78: c601001c lwc1     $f1, 0x1c($s0)
80023f7c: 4600083c c.lt.s   $f1, $f0
80023f80: 00000000 nop      
80023f84: 45020059 bc1fl    0x800240ec
80023f88: c7808050 lwc1     $f0, -0x7fb0($gp)
80023f8c: 1000005b b        0x800240fc
80023f90: e600001c swc1     $f0, 0x1c($s0)
80023f94: 0c010850 jal      0x80042140
80023f98: 00000000 nop      
80023f9c: c60c0020 lwc1     $f12, 0x20($s0)
80023fa0: 0c010840 jal      0x80042100
80023fa4: 46000606 mov.s    $f24, $f0
80023fa8: 46150042 mul.s    $f1, $f0, $f21
80023fac: c602001c lwc1     $f2, 0x1c($s0)
80023fb0: 4615c542 mul.s    $f21, $f24, $f21
80023fb4: 46000007 neg.s    $f0, $f0
80023fb8: 46160842 mul.s    $f1, $f1, $f22
80023fbc: 46170002 mul.s    $f0, $f0, $f23
80023fc0: 4617c602 mul.s    $f24, $f24, $f23
80023fc4: 4616ad42 mul.s    $f21, $f21, $f22
80023fc8: 46140842 mul.s    $f1, $f1, $f20
80023fcc: 46160002 mul.s    $f0, $f0, $f22
80023fd0: 4616c602 mul.s    $f24, $f24, $f22
80023fd4: 4614ad42 mul.s    $f21, $f21, $f20
80023fd8: 46020840 add.s    $f1, $f1, $f2
80023fdc: c6020014 lwc1     $f2, 0x14($s0)
80023fe0: 46140002 mul.s    $f0, $f0, $f20
80023fe4: 4614c602 mul.s    $f24, $f24, $f20
80023fe8: 4602ad40 add.s    $f21, $f21, $f2
80023fec: 4601c600 add.s    $f24, $f24, $f1
80023ff0: 4600ad40 add.s    $f21, $f21, $f0
80023ff4: e618001c swc1     $f24, 0x1c($s0)
80023ff8: 1000ffaf b        0x80023eb8
80023ffc: e6150014 swc1     $f21, 0x14($s0)
80024000: 4480b800 mtc1     $zero, $f23
80024004: 00000000 nop      
80024008: 4617003e c.le.s   $f0, $f23
8002400c: 00000000 nop      
80024010: 4502ffd3 bc1fl    0x80023f60
80024014: c6020014 lwc1     $f2, 0x14($s0)
80024018: c7988044 lwc1     $f24, -0x7fbc($gp)
8002401c: c7958048 lwc1     $f21, -0x7fb8($gp)
80024020: 4618a301 sub.s    $f12, $f20, $f24
80024024: 0c00028c jal      0x80000a30
80024028: 46156302 mul.s    $f12, $f12, $f21
8002402c: 4600000d trunc.w.s $f0, $f0
80024030: 44140000 mfc1     $s4, $f0
80024034: 00000000 nop      
80024038: 2e820010 sltiu    $v0, $s4, 0x10
8002403c: 5040ffc8 beqzl    $v0, 0x80023f60
80024040: c6020014 lwc1     $f2, 0x14($s0)
80024044: c60c0014 lwc1     $f12, 0x14($s0)
80024048: 0c00028c jal      0x80000a30
8002404c: 46156302 mul.s    $f12, $f12, $f21
80024050: c60c001c lwc1     $f12, 0x1c($s0)
80024054: 4600000d trunc.w.s $f0, $f0
80024058: 44110000 mfc1     $s1, $f0
8002405c: 0c00028c jal      0x80000a30
80024060: 46156302 mul.s    $f12, $f12, $f21
80024064: 4600000d trunc.w.s $f0, $f0
80024068: 44030000 mfc1     $v1, $f0
8002406c: 00000000 nop      
80024070: 02231025 or       $v0, $s1, $v1
80024074: 2c420020 sltiu    $v0, $v0, 0x20
80024078: 1040ffb8 beqz     $v0, 0x80023f5c
8002407c: 00111100 sll      $v0, $s1, 4
80024080: 00541021 addu     $v0, $v0, $s4
80024084: 00021140 sll      $v0, $v0, 5
80024088: 02421021 addu     $v0, $s2, $v0
8002408c: 00431021 addu     $v0, $v0, $v1
80024090: 90420000 lbu      $v0, 0($v0)
80024094: 1040ffb1 beqz     $v0, 0x80023f5c
80024098: 26940001 addiu    $s4, $s4, 1
8002409c: 00141080 sll      $v0, $s4, 2
