lui count 2201

80000400: 3c1c8007 lui      $gp, 0x8007
80002fe4: 2442d9c8 addiu    $v0, $v0, -0x2638
80002fe8: 2484da8c addiu    $a0, $a0, -0x2574
80002fec: 80430000 lb       $v1, 0($v0)
80002ff0: 50670028 beql     $v1, $a3, 0x80003094

8000335c: 3c038005 lui      $v1, 0x8005
80003360: 00021080 sll      $v0, $v0, 2
80003364: 2463d484 addiu    $v1, $v1, -0x2b7c
80003368: 00621021 addu     $v0, $v1, $v0
8000336c: 8c420000 lw       $v0, 0($v0)

8000364c: 3c038005 lui      $v1, 0x8005
80003650: 00021080 sll      $v0, $v0, 2
80003654: 2463d4d4 addiu    $v1, $v1, -0x2b2c
80003658: 00621021 addu     $v0, $v1, $v0
8000365c: 8c420000 lw       $v0, 0($v0)

80003994: 3c028005 lui      $v0, 0x8005
80003998: 2442e1d8 addiu    $v0, $v0, -0x1e28
8000399c: 3c058005 lui      $a1, 0x8005
800039a0: a6270010 sh       $a3, 0x10($s1)
800039a4: a2320012 sb       $s2, 0x12($s1)

8000399c: 3c058005 lui      $a1, 0x8005
800039a0: a6270010 sh       $a3, 0x10($s1)
800039a4: a2320012 sb       $s2, 0x12($s1)
800039a8: 24a510c0 addiu    $a1, $a1, 0x10c0
800039ac: ae22000c sw       $v0, 0xc($s1)

80003a10: 3c028005 lui      $v0, 0x8005
80003a14: 02238821 addu     $s1, $s1, $v1
80003a18: 24426750 addiu    $v0, $v0, 0x6750
80003a1c: ae22000c sw       $v0, 0xc($s1)
80003a20: 2402000e addiu    $v0, $zero, 0xe

80003a60: 3c028005 lui      $v0, 0x8005
80003a64: 02238821 addu     $s1, $s1, $v1
80003a68: 24426748 addiu    $v0, $v0, 0x6748
80003a6c: ae22000c sw       $v0, 0xc($s1)
80003a70: 24020004 addiu    $v0, $zero, 4

80003ac8: 3c028005 lui      $v0, 0x8005
80003acc: 24830004 addiu    $v1, $a0, 4
80003ad0: 2442e174 addiu    $v0, $v0, -0x1e8c
80003ad4: ae22000c sw       $v0, 0xc($s1)
80003ad8: 1000fe72 b        0x800034a4

80003b20: 3c028005 lui      $v0, 0x8005
80003b24: 24830009 addiu    $v1, $a0, 9
80003b28: 2442e138 addiu    $v0, $v0, -0x1ec8
80003b2c: ae22000c sw       $v0, 0xc($s1)
80003b30: 1000fe5c b        0x800034a4

80003c10: 3c028005 lui      $v0, 0x8005
80003c14: 24830007 addiu    $v1, $a0, 7
80003c18: 2442e188 addiu    $v0, $v0, -0x1e78
80003c1c: ae22000c sw       $v0, 0xc($s1)
80003c20: 1000fe20 b        0x800034a4

80003c68: 3c028005 lui      $v0, 0x8005
80003c6c: 24830008 addiu    $v1, $a0, 8
80003c70: 2442e19c addiu    $v0, $v0, -0x1e64
80003c74: ae22000c sw       $v0, 0xc($s1)
80003c78: 1000fe0a b        0x800034a4

80003ce8: 3c028005 lui      $v0, 0x8005
80003cec: 24830011 addiu    $v1, $a0, 0x11
80003cf0: 2442e1c4 addiu    $v0, $v0, -0x1e3c
80003cf4: ae22000c sw       $v0, 0xc($s1)
80003cf8: 1000fdea b        0x800034a4

80003d40: 3c028005 lui      $v0, 0x8005
80003d44: 24830008 addiu    $v1, $a0, 8
80003d48: 2442e1b0 addiu    $v0, $v0, -0x1e50
80003d4c: ae22000c sw       $v0, 0xc($s1)
80003d50: 1000fdd4 b        0x800034a4

80003d98: 3c028005 lui      $v0, 0x8005
80003d9c: 2483000a addiu    $v1, $a0, 0xa
80003da0: 2442e160 addiu    $v0, $v0, -0x1ea0
80003da4: ae22000c sw       $v0, 0xc($s1)
80003da8: 1000fdbe b        0x800034a4

80003df0: 3c028005 lui      $v0, 0x8005
80003df4: 24830009 addiu    $v1, $a0, 9
80003df8: 2442e14c addiu    $v0, $v0, -0x1eb4
80003dfc: ae22000c sw       $v0, 0xc($s1)
80003e00: 1000fda8 b        0x800034a4

80003e74: 3c028005 lui      $v0, 0x8005
80003e78: 00052880 sll      $a1, $a1, 2
80003e7c: 2442df30 addiu    $v0, $v0, -0x20d0
80003e80: 0066302a slt      $a2, $v1, $a2
80003e84: 10c00072 beqz     $a2, 0x80004050

80004024: 3c038005 lui      $v1, 0x8005
80004028: 2442000f addiu    $v0, $v0, 0xf
8000402c: 2463e1ec addiu    $v1, $v1, -0x1e14
80004030: ae23000c sw       $v1, 0xc($s1)
80004034: 1000fd1b b        0x800034a4

8000403c: 3c058005 lui      $a1, 0x8005
80004040: ae03000c sw       $v1, 0xc($s0)
80004044: 24a510c0 addiu    $a1, $a1, 0x10c0
80004048: 0c005196 jal      0x80014658
8000404c: 27a40020 addiu    $a0, $sp, 0x20

800045d4: 3c0b8005 lui      $t3, 0x8005
800045d8: 24070049 addiu    $a3, $zero, 0x49
800045dc: 00002825 move     $a1, $zero
800045e0: 256bda90 addiu    $t3, $t3, -0x2570
800045e4: 00e51823 subu     $v1, $a3, $a1

80004684: 3c0b8005 lui      $t3, 0x8005
80004688: 1583ffd4 bne      $t4, $v1, 0x800045dc
8000468c: 24070049 addiu    $a3, $zero, 0x49
80004690: 8c820030 lw       $v0, 0x30($a0)
80004694: 8c910034 lw       $s1, 0x34($a0)

800046d8: 3c0b8005 lui      $t3, 0x8005
800046dc: 0c000b2c jal      0x80002cb0
800046e0: 00000000 nop      
800046e4: 8e040014 lw       $a0, 0x14($s0)
800046e8: 8e030018 lw       $v1, 0x18($s0)

80004b8c: 3c058005 lui      $a1, 0x8005
80004b90: 00042080 sll      $a0, $a0, 2
80004b94: 24a5d598 addiu    $a1, $a1, -0x2a68
80004b98: 00a42021 addu     $a0, $a1, $a0
80004b9c: 8c840000 lw       $a0, 0($a0)

80006310: 3c028005 lui      $v0, 0x8005
80006314: 02449021 addu     $s2, $s2, $a0
80006318: 24426770 addiu    $v0, $v0, 0x6770
8000631c: ae42000c sw       $v0, 0xc($s2)
80006320: 24020003 addiu    $v0, $zero, 3

80006528: 3c028005 lui      $v0, 0x8005
8000652c: 00e33821 addu     $a3, $a3, $v1
80006530: 24426760 addiu    $v0, $v0, 0x6760
80006534: ace2000c sw       $v0, 0xc($a3)
80006538: 2402000e addiu    $v0, $zero, 0xe

8000687c: 3c048005 lui      $a0, 0x8005
80006880: 2484d5b0 addiu    $a0, $a0, -0x2a50
80006884: 00831821 addu     $v1, $a0, $v1
80006888: 8c630000 lw       $v1, 0($v1)
8000688c: 00600008 jr       $v1

800068c4: 3c038005 lui      $v1, 0x8005
800068c8: dfbf0038 ld       $ra, 0x38($sp)
800068cc: dfb10030 ld       $s1, 0x30($sp)
800068d0: dfb00028 ld       $s0, 0x28($sp)
800068d4: 00001025 move     $v0, $zero

80007024: 3c058005 lui      $a1, 0x8005
80007028: 0c005be4 jal      0x80016f90
8000702c: 24a56778 addiu    $a1, $a1, 0x6778
80007030: 1440ffdc bnez     $v0, 0x80006fa4
80007034: 82440000 lb       $a0, 0($s2)

80007258: 3c028005 lui      $v0, 0x8005
8000725c: 00072080 sll      $a0, $a3, 2
80007260: 2442d6e0 addiu    $v0, $v0, -0x2920
80007264: 00441021 addu     $v0, $v0, $a0
80007268: 8c420000 lw       $v0, 0($v0)

800076f8: 3c058005 lui      $a1, 0x8005
800076fc: 24a56798 addiu    $a1, $a1, 0x6798
80007700: 0c000a66 jal      0x80002998
80007704: 03c02025 move     $a0, $fp
80007708: 8ee60010 lw       $a2, 0x10($s7)

80007758: 3c058005 lui      $a1, 0x8005
8000775c: 03c02025 move     $a0, $fp
80007760: 0c000a66 jal      0x80002998
80007764: 24a567a0 addiu    $a1, $a1, 0x67a0
80007768: 8ef20010 lw       $s2, 0x10($s7)

80007784: 3c108005 lui      $s0, 0x8005
80007788: 26106968 addiu    $s0, $s0, 0x6968
8000778c: 8fc40100 lw       $a0, 0x100($fp)
80007790: 26120016 addiu    $s2, $s0, 0x16
80007794: 241400ff addiu    $s4, $zero, 0xff

8000780c: 3c108005 lui      $s0, 0x8005
80007810: 26106a88 addiu    $s0, $s0, 0x6a88
80007814: 8fc40100 lw       $a0, 0x100($fp)
80007818: 2612000e addiu    $s2, $s0, 0xe
8000781c: 241400ff addiu    $s4, $zero, 0xff

80007894: 3c108005 lui      $s0, 0x8005
80007898: 26106a78 addiu    $s0, $s0, 0x6a78
8000789c: 8fc40100 lw       $a0, 0x100($fp)
800078a0: 26130007 addiu    $s3, $s0, 7
800078a4: 241400ff addiu    $s4, $zero, 0xff

8000791c: 3c108005 lui      $s0, 0x8005
80007920: 26106a58 addiu    $s0, $s0, 0x6a58
80007924: 8fc40100 lw       $a0, 0x100($fp)
80007928: 2612001c addiu    $s2, $s0, 0x1c
8000792c: 241400ff addiu    $s4, $zero, 0xff

800079a8: 3c108005 lui      $s0, 0x8005
800079ac: 261069a0 addiu    $s0, $s0, 0x69a0
800079b0: 8e720008 lw       $s2, 8($s3)
800079b4: 8fc40100 lw       $a0, 0x100($fp)
800079b8: 26150008 addiu    $s5, $s0, 8

80007c3c: 3c108005 lui      $s0, 0x8005
80007c40: 26106870 addiu    $s0, $s0, 0x6870
80007c44: 8fc40100 lw       $a0, 0x100($fp)
80007c48: 26120010 addiu    $s2, $s0, 0x10
80007c4c: 241400ff addiu    $s4, $zero, 0xff

80007cc4: 3c108005 lui      $s0, 0x8005
80007cc8: 26106858 addiu    $s0, $s0, 0x6858
80007ccc: 8fc40100 lw       $a0, 0x100($fp)
80007cd0: 26120012 addiu    $s2, $s0, 0x12
80007cd4: 241400ff addiu    $s4, $zero, 0xff

80007e7c: 3c108005 lui      $s0, 0x8005
80007e80: 26106950 addiu    $s0, $s0, 0x6950
80007e84: 8fc40100 lw       $a0, 0x100($fp)
80007e88: 26120011 addiu    $s2, $s0, 0x11
80007e8c: 241400ff addiu    $s4, $zero, 0xff

80007f04: 3c108005 lui      $s0, 0x8005
80007f08: 26106938 addiu    $s0, $s0, 0x6938
80007f0c: 8fc40100 lw       $a0, 0x100($fp)
80007f10: 26120015 addiu    $s2, $s0, 0x15
80007f14: 241400ff addiu    $s4, $zero, 0xff

80007f8c: 3c108005 lui      $s0, 0x8005
80007f90: 26106918 addiu    $s0, $s0, 0x6918
80007f94: 8fc40100 lw       $a0, 0x100($fp)
80007f98: 26120019 addiu    $s2, $s0, 0x19
80007f9c: 241400ff addiu    $s4, $zero, 0xff

8000801c: 3c058005 lui      $a1, 0x8005
80008020: 3c058005 lui      $a1, 0x8005
80008024: 24a56a28 addiu    $a1, $a1, 0x6a28
80008028: dfbf00c8 ld       $ra, 0xc8($sp)
8000802c: dfb700b8 ld       $s7, 0xb8($sp)

80008020: 3c058005 lui      $a1, 0x8005
80008024: 24a56a28 addiu    $a1, $a1, 0x6a28
80008028: dfbf00c8 ld       $ra, 0xc8($sp)
8000802c: dfb700b8 ld       $s7, 0xb8($sp)
80008030: dfb600b0 ld       $s6, 0xb0($sp)

800080cc: 3c028005 lui      $v0, 0x8005
800080d0: 24020001 addiu    $v0, $zero, 1
800080d4: afc20118 sw       $v0, 0x118($fp)
800080d8: 3c058005 lui      $a1, 0x8005
800080dc: 27a40020 addiu    $a0, $sp, 0x20

800080d8: 3c058005 lui      $a1, 0x8005
800080dc: 27a40020 addiu    $a0, $sp, 0x20
800080e0: 02603025 move     $a2, $s3
800080e4: 0c005196 jal      0x80014658
800080e8: 24a510c0 addiu    $a1, $a1, 0x10c0

800081b0: 3c058005 lui      $a1, 0x8005
800081b4: 27a40020 addiu    $a0, $sp, 0x20
800081b8: 0c005196 jal      0x80014658
800081bc: 24a510c0 addiu    $a1, $a1, 0x10c0
800081c0: 0c005bde jal      0x80016f78

80008254: 3c058005 lui      $a1, 0x8005
80008258: 24a56810 addiu    $a1, $a1, 0x6810
8000825c: 0c000a66 jal      0x80002998
80008260: 03c02025 move     $a0, $fp
80008264: 1000fc37 b        0x80007344

8000826c: 3c108005 lui      $s0, 0x8005
80008270: 26106800 addiu    $s0, $s0, 0x6800
80008274: 8fc40100 lw       $a0, 0x100($fp)
80008278: 2612000b addiu    $s2, $s0, 0xb
8000827c: 241400ff addiu    $s4, $zero, 0xff

800082f4: 3c108005 lui      $s0, 0x8005
800082f8: 26106900 addiu    $s0, $s0, 0x6900
800082fc: 8fc40100 lw       $a0, 0x100($fp)
80008300: 26120016 addiu    $s2, $s0, 0x16
80008304: 241400ff addiu    $s4, $zero, 0xff

8000837c: 3c108005 lui      $s0, 0x8005
80008380: 261068e8 addiu    $s0, $s0, 0x68e8
80008384: 8fc40100 lw       $a0, 0x100($fp)
80008388: 26120013 addiu    $s2, $s0, 0x13
8000838c: 241400ff addiu    $s4, $zero, 0xff

80008404: 3c108005 lui      $s0, 0x8005
80008408: 261068d8 addiu    $s0, $s0, 0x68d8
8000840c: 8fc40100 lw       $a0, 0x100($fp)
80008410: 2612000f addiu    $s2, $s0, 0xf
80008414: 241400ff addiu    $s4, $zero, 0xff

8000848c: 3c108005 lui      $s0, 0x8005
80008490: 261068b8 addiu    $s0, $s0, 0x68b8
80008494: 8fc40100 lw       $a0, 0x100($fp)
80008498: 2612001a addiu    $s2, $s0, 0x1a
8000849c: 241400ff addiu    $s4, $zero, 0xff

80008514: 3c108005 lui      $s0, 0x8005
80008518: 261068a0 addiu    $s0, $s0, 0x68a0
8000851c: 8fc40100 lw       $a0, 0x100($fp)
80008520: 26120011 addiu    $s2, $s0, 0x11
80008524: 241400ff addiu    $s4, $zero, 0xff

8000859c: 3c108005 lui      $s0, 0x8005
800085a0: 26106888 addiu    $s0, $s0, 0x6888
800085a4: 8fc40100 lw       $a0, 0x100($fp)
800085a8: 26120015 addiu    $s2, $s0, 0x15
800085ac: 241400ff addiu    $s4, $zero, 0xff

80008754: 3c058005 lui      $a1, 0x8005
80008758: 24a56848 addiu    $a1, $a1, 0x6848
8000875c: 0c000a66 jal      0x80002998
80008760: 03c02025 move     $a0, $fp
80008764: 1000faf7 b        0x80007344

8000876c: 3c058005 lui      $a1, 0x8005
80008770: 24a56820 addiu    $a1, $a1, 0x6820
80008774: 0c000a66 jal      0x80002998
80008778: 03c02025 move     $a0, $fp
8000877c: 8ee6000c lw       $a2, 0xc($s7)

8000878c: 3c058005 lui      $a1, 0x8005
80008790: 24a56840 addiu    $a1, $a1, 0x6840
80008794: 0c000a66 jal      0x80002998
80008798: 03c02025 move     $a0, $fp
8000879c: 1000fae9 b        0x80007344

800087a8: 3c108005 lui      $s0, 0x8005
800087ac: 03c02025 move     $a0, $fp
800087b0: 24050011 addiu    $a1, $zero, 0x11
800087b4: 0c002c2c jal      0x8000b0b0
800087b8: 26106ae0 addiu    $s0, $s0, 0x6ae0

80008840: 3c108005 lui      $s0, 0x8005
80008844: 03c02025 move     $a0, $fp
80008848: 24050011 addiu    $a1, $zero, 0x11
8000884c: 0c002c2c jal      0x8000b0b0
80008850: 26106a20 addiu    $s0, $s0, 0x6a20

80008908: 3c148005 lui      $s4, 0x8005
8000890c: 241200ff addiu    $s2, $zero, 0xff
80008910: 10000009 b        0x80008938
80008914: 24130001 addiu    $s3, $zero, 1
80008918: 02a03025 move     $a2, $s5

800089bc: 3c108005 lui      $s0, 0x8005
800089c0: 261067e8 addiu    $s0, $s0, 0x67e8
800089c4: 8fc40100 lw       $a0, 0x100($fp)
800089c8: 26120017 addiu    $s2, $s0, 0x17
800089cc: 241400ff addiu    $s4, $zero, 0xff

80008ad4: 3c108005 lui      $s0, 0x8005
80008ad8: 261067c8 addiu    $s0, $s0, 0x67c8
80008adc: 8fc40100 lw       $a0, 0x100($fp)
80008ae0: 2612001e addiu    $s2, $s0, 0x1e
80008ae4: 241400ff addiu    $s4, $zero, 0xff

80008c08: 3c108005 lui      $s0, 0x8005
80008c0c: 261069b0 addiu    $s0, $s0, 0x69b0
80008c10: 8fc40100 lw       $a0, 0x100($fp)
80008c14: 26120009 addiu    $s2, $s0, 9
80008c18: 241400ff addiu    $s4, $zero, 0xff

80008c94: 3c108005 lui      $s0, 0x8005
80008c98: 261069b0 addiu    $s0, $s0, 0x69b0
80008c9c: 8fc40100 lw       $a0, 0x100($fp)
80008ca0: 26120009 addiu    $s2, $s0, 9
80008ca4: 241400ff addiu    $s4, $zero, 0xff

80008d34: 3c108005 lui      $s0, 0x8005
80008d38: 26106a00 addiu    $s0, $s0, 0x6a00
80008d3c: 8fc40100 lw       $a0, 0x100($fp)
80008d40: 2612000e addiu    $s2, $s0, 0xe
80008d44: 241400ff addiu    $s4, $zero, 0xff

80008dbc: 3c108005 lui      $s0, 0x8005
80008dc0: 26106a38 addiu    $s0, $s0, 0x6a38
80008dc4: 8fc40100 lw       $a0, 0x100($fp)
80008dc8: 2612001d addiu    $s2, $s0, 0x1d
80008dcc: 241400ff addiu    $s4, $zero, 0xff

80008e44: 3c108005 lui      $s0, 0x8005
80008e48: 26106a10 addiu    $s0, $s0, 0x6a10
80008e4c: 8fc40100 lw       $a0, 0x100($fp)
80008e50: 2612000a addiu    $s2, $s0, 0xa
80008e54: 241400ff addiu    $s4, $zero, 0xff

80008f14: 3c148005 lui      $s4, 0x8005
80008f18: 241100ff addiu    $s1, $zero, 0xff
80008f1c: 00000000 nop      
80008f20: afd50124 sw       $s5, 0x124($fp)
80008f24: 02603025 move     $a2, $s3

80008fbc: 3c108005 lui      $s0, 0x8005
80008fc0: 26106980 addiu    $s0, $s0, 0x6980
80008fc4: 8fc40100 lw       $a0, 0x100($fp)
80008fc8: 2612001a addiu    $s2, $s0, 0x1a
80008fcc: 241400ff addiu    $s4, $zero, 0xff

800090a8: 3c058005 lui      $a1, 0x8005
800090ac: 8c840000 lw       $a0, 0($a0)
800090b0: 24a569d8 addiu    $a1, $a1, 0x69d8
800090b4: 8cd1000c lw       $s1, 0xc($a2)
800090b8: 8c52000c lw       $s2, 0xc($v0)

800090c8: 3c058005 lui      $a1, 0x8005
800090cc: 02203025 move     $a2, $s1
800090d0: 03c02025 move     $a0, $fp
800090d4: 0c00339e jal      0x8000ce78
800090d8: 24050011 addiu    $a1, $zero, 0x11

800090fc: 3c058005 lui      $a1, 0x8005
80009100: 24a569e0 addiu    $a1, $a1, 0x69e0
80009104: 0c000a66 jal      0x80002998
80009108: 03c02025 move     $a0, $fp
8000910c: 1000fb1b b        0x80007d7c

8000918c: 3c128005 lui      $s2, 0x8005
80009190: 8c440000 lw       $a0, 0($v0)
80009194: 0c005be4 jal      0x80016f90
80009198: 264569c8 addiu    $a1, $s2, 0x69c8
8000919c: 8ee40010 lw       $a0, 0x10($s7)

800091c8: 3c058005 lui      $a1, 0x8005
800091cc: 8e02000c lw       $v0, 0xc($s0)
800091d0: 24a569d0 addiu    $a1, $a1, 0x69d0
800091d4: 8c510000 lw       $s1, 0($v0)
800091d8: 0c005be4 jal      0x80016f90

80009254: 3c108005 lui      $s0, 0x8005
80009258: 03c02025 move     $a0, $fp
8000925c: 24050011 addiu    $a1, $zero, 0x11
80009260: 0c002c2c jal      0x8000b0b0
80009264: 26106a98 addiu    $s0, $s0, 0x6a98

80009334: 3c138005 lui      $s3, 0x8005
80009338: a0440000 sb       $a0, 0($v0)
8000933c: 241500ff addiu    $s5, $zero, 0xff
80009340: a3c40104 sb       $a0, 0x104($fp)
80009344: 24120001 addiu    $s2, $zero, 1

800093e0: 3c108005 lui      $s0, 0x8005
800093e4: 03c02025 move     $a0, $fp
800093e8: 24050011 addiu    $a1, $zero, 0x11
800093ec: 0c002c2c jal      0x8000b0b0
800093f0: 26106aa8 addiu    $s0, $s0, 0x6aa8

80009474: 3c108005 lui      $s0, 0x8005
80009478: 26106ac8 addiu    $s0, $s0, 0x6ac8
8000947c: 8fc40100 lw       $a0, 0x100($fp)
80009480: 26120008 addiu    $s2, $s0, 8
80009484: 241400ff addiu    $s4, $zero, 0xff

800094fc: 3c108005 lui      $s0, 0x8005
80009500: 26106ab8 addiu    $s0, $s0, 0x6ab8
80009504: 8fc40100 lw       $a0, 0x100($fp)
80009508: 26120008 addiu    $s2, $s0, 8
8000950c: 241300ff addiu    $s3, $zero, 0xff

80009618: 3c108005 lui      $s0, 0x8005
8000961c: 03c02025 move     $a0, $fp
80009620: 24050011 addiu    $a1, $zero, 0x11
80009624: 0c002c2c jal      0x8000b0b0
80009628: 26106790 addiu    $s0, $s0, 0x6790

80009714: 3c058005 lui      $a1, 0x8005
80009718: 24a567a8 addiu    $a1, $a1, 0x67a8
8000971c: 0c000a66 jal      0x80002998
80009720: 03c02025 move     $a0, $fp
80009724: 8e460010 lw       $a2, 0x10($s2)

80009728: 3c058005 lui      $a1, 0x8005
8000972c: 27a40020 addiu    $a0, $sp, 0x20
80009730: 24c60001 addiu    $a2, $a2, 1
80009734: 0c005196 jal      0x80014658
80009738: 24a510c0 addiu    $a1, $a1, 0x10c0

80009810: 3c058005 lui      $a1, 0x8005
80009814: 24c60001 addiu    $a2, $a2, 1
80009818: 24a510c0 addiu    $a1, $a1, 0x10c0
8000981c: 0c005196 jal      0x80014658
80009820: 27a40020 addiu    $a0, $sp, 0x20

80009910: 3c108005 lui      $s0, 0x8005
80009914: 03c02025 move     $a0, $fp
80009918: 24050011 addiu    $a1, $zero, 0x11
8000991c: 0c002c2c jal      0x8000b0b0
80009920: 26106850 addiu    $s0, $s0, 0x6850

80009a44: 3c058005 lui      $a1, 0x8005
80009a48: 27a40020 addiu    $a0, $sp, 0x20
80009a4c: 0c005196 jal      0x80014658
80009a50: 24a510c0 addiu    $a1, $a1, 0x10c0
80009a54: 0c005bde jal      0x80016f78

80009ae8: 3c108005 lui      $s0, 0x8005
80009aec: 03c02025 move     $a0, $fp
80009af0: 24050011 addiu    $a1, $zero, 0x11
80009af4: 0c002c2c jal      0x8000b0b0
80009af8: 26106ad8 addiu    $s0, $s0, 0x6ad8

80009cb8: 3c038005 lui      $v1, 0x8005
80009cbc: 24020001 addiu    $v0, $zero, 1
80009cc0: 27b00020 addiu    $s0, $sp, 0x20
80009cc4: afa30068 sw       $v1, 0x68($sp)
80009cc8: 240500ff addiu    $a1, $zero, 0xff

80009d00: 3c118005 lui      $s1, 0x8005
80009d04: afc20120 sw       $v0, 0x120($fp)
80009d08: 8fa20060 lw       $v0, 0x60($sp)
80009d0c: 26316a80 addiu    $s1, $s1, 0x6a80
80009d10: 8fc40100 lw       $a0, 0x100($fp)

80009e7c: 3c058005 lui      $a1, 0x8005
80009e80: 1000f869 b        0x80008028
80009e84: 24a56a20 addiu    $a1, $a1, 0x6a20
80009e88: 24020002 addiu    $v0, $zero, 2
80009e8c: 10c20293 beq      $a2, $v0, 0x8000a8dc

80009f80: 3c058005 lui      $a1, 0x8005
80009f84: 27a40020 addiu    $a0, $sp, 0x20
80009f88: 02003025 move     $a2, $s0
80009f8c: 0c005196 jal      0x80014658
80009f90: 24a510c0 addiu    $a1, $a1, 0x10c0

8000a038: 3c108005 lui      $s0, 0x8005
8000a03c: 261067c0 addiu    $s0, $s0, 0x67c0
8000a040: 8fc40100 lw       $a0, 0x100($fp)
8000a044: 26120005 addiu    $s2, $s0, 5
8000a048: 241400ff addiu    $s4, $zero, 0xff

8000a398: 3c058005 lui      $a1, 0x8005
8000a39c: 27a40020 addiu    $a0, $sp, 0x20
8000a3a0: 24c60001 addiu    $a2, $a2, 1
8000a3a4: 0c005196 jal      0x80014658
8000a3a8: 24a510c0 addiu    $a1, $a1, 0x10c0

8000a48c: 3c058005 lui      $a1, 0x8005
8000a490: 1000f6e5 b        0x80008028
8000a494: 24a5f3f8 addiu    $a1, $a1, -0xc08
8000a498: 2442ff8d addiu    $v0, $v0, -0x73
8000a49c: 00000000 nop      

8000a5fc: 3c148005 lui      $s4, 0x8005
8000a600: 1000f343 b        0x80007310
8000a604: dfbf00c8 ld       $ra, 0xc8($sp)
8000a608: a0400000 sb       $zero, 0($v0)
8000a60c: 8fc20108 lw       $v0, 0x108($fp)

8000a7ac: 3c028005 lui      $v0, 0x8005
8000a7b0: afd10120 sw       $s1, 0x120($fp)
8000a7b4: 24040001 addiu    $a0, $zero, 1
8000a7b8: 27b00020 addiu    $s0, $sp, 0x20
8000a7bc: 1000fd45 b        0x80009cd4

