
RVA 0xbe200
0be200: movzx    ebx, byte ptr [rcx + 3]
0be309: movzx    r11d, byte ptr [rdi + 8]
0be30e: movzx    eax, dl
0be311: movzx    ebx, byte ptr [rdi + 0xb]
0be315: xor      al, r11b
0be318: movzx    r9d, byte ptr [rdi + 0xa]
0be31d: movzx    ecx, al
0be320: sar      cl, 7
0be323: add      al, al
0be325: and      cl, 0x1b
0be328: movzx    r8d, bl
0be32c: xor      cl, al
0be32e: xor      r8b, r9b
0be331: xor      cl, r11b
0be334: movzx    r10d, r8b
0be338: xor      r10b, dl
0be33b: movzx    eax, r9b
0be33f: xor      al, dl
0be341: xor      r10b, r11b
0be344: xor      cl, r10b
0be347: mov      byte ptr [rdi + 8], cl
0be34a: movzx    ecx, al
0be34d: sar      cl, 7
0be350: add      al, al
0be352: and      cl, 0x1b
0be355: xor      cl, al
0be357: movzx    eax, r8b
0be35b: xor      cl, dl
0be35d: sar      al, 7
0be360: xor      cl, r10b
0be363: and      al, 0x1b
0be365: mov      byte ptr [rdi + 9], cl
0be368: add      r8b, r8b
0be36b: xor      al, r8b
0be36e: xor      al, r9b
0be371: xor      al, r10b
0be374: mov      byte ptr [rdi + 0xa], al
0be377: movzx    eax, bl
0be37a: xor      al, r11b
0be37d: movzx    ecx, al

RVA 0xbe2f0
0be2f0: movzx    ecx, al
0be2f3: add      al, al
0be2f5: sar      cl, 7
0be2f8: and      cl, 0x1b
0be2fb: xor      cl, al
0be2fd: xor      cl, bl
0be2ff: xor      cl, r10b
0be302: mov      byte ptr [rdi + 7], cl
0be305: movzx    edx, byte ptr [rdi + 9]
0be309: movzx    r11d, byte ptr [rdi + 8]
0be30e: movzx    eax, dl
0be311: movzx    ebx, byte ptr [rdi + 0xb]
0be315: xor      al, r11b
0be318: movzx    r9d, byte ptr [rdi + 0xa]
0be31d: movzx    ecx, al
0be320: sar      cl, 7
0be323: add      al, al
0be325: and      cl, 0x1b
0be328: movzx    r8d, bl
0be32c: xor      cl, al
0be32e: xor      r8b, r9b
0be331: xor      cl, r11b
0be334: movzx    r10d, r8b
0be338: xor      r10b, dl
0be33b: movzx    eax, r9b
0be33f: xor      al, dl
0be341: xor      r10b, r11b
0be344: xor      cl, r10b
0be347: mov      byte ptr [rdi + 8], cl
0be34a: movzx    ecx, al
0be34d: sar      cl, 7
0be350: add      al, al
0be352: and      cl, 0x1b
0be355: xor      cl, al
0be357: movzx    eax, r8b
0be35b: xor      cl, dl
0be35d: sar      al, 7
0be360: xor      cl, r10b
0be363: and      al, 0x1b
0be365: mov      byte ptr [rdi + 9], cl
0be368: add      r8b, r8b
0be36b: xor      al, r8b
0be36e: xor      al, r9b
0be371: xor      al, r10b
0be374: mov      byte ptr [rdi + 0xa], al
0be377: movzx    eax, bl
0be37a: xor      al, r11b
0be37d: movzx    ecx, al
0be380: add      al, al
0be382: sar      cl, 7
0be385: and      cl, 0x1b
0be388: xor      cl, al
0be38a: xor      cl, bl
0be38c: xor      cl, r10b
0be38f: mov      byte ptr [rdi + 0xb], cl
0be392: movzx    r11d, byte ptr [rdi + 0xc]
0be397: movzx    edx, byte ptr [rdi + 0xd]
0be39b: movzx    r9d, byte ptr [rdi + 0xe]
0be3a0: movzx    eax, dl
0be3a3: movzx    ebx, byte ptr [rdi + 0xf]
0be3a7: xor      al, r11b
0be3aa: movzx    ecx, al
0be3ad: movzx    r8d, bl
0be3b1: sar      cl, 7
0be3b4: add      al, al
0be3b6: and      cl, 0x1b
0be3b9: xor      r8b, r9b
0be3bc: xor      cl, al
0be3be: movzx    r10d, r8b
0be3c2: xor      r10b, dl
0be3c5: xor      cl, r11b
0be3c8: xor      r10b, r11b
0be3cb: movzx    eax, r9b
0be3cf: xor      cl, r10b
0be3d2: mov      byte ptr [rdi + 0xc], cl
0be3d5: xor      al, dl
0be3d7: movzx    ecx, al
0be3da: add      al, al
0be3dc: sar      cl, 7
0be3df: and      cl, 0x1b
0be3e2: xor      cl, al
0be3e4: movzx    eax, r8b
0be3e8: sar      al, 7
0be3eb: xor      cl, dl
0be3ed: xor      cl, r10b
0be3f0: and      al, 0x1b
0be3f2: mov      byte ptr [rdi + 0xd], cl
0be3f5: add      r8b, r8b
0be3f8: xor      al, r8b
0be3fb: xor      al, r9b
0be3fe: xor      al, r10b
0be401: mov      byte ptr [rdi + 0xe], al
0be404: movzx    eax, bl
0be407: xor      al, r11b
0be40a: movzx    ecx, al
0be40d: add      al, al
0be40f: sar      cl, 7
0be412: and      cl, 0x1b
0be415: xor      cl, al
0be417: xor      cl, bl
0be419: mov      rbx, qword ptr [rsp + 8]
0be41e: xor      cl, r10b
0be421: mov      byte ptr [rdi + 0xf], cl
0be424: mov      rdi, qword ptr [rsp + 0x10]
0be429: ret      

RVA 0xbe350
0be350: add      al, al
0be352: and      cl, 0x1b
0be355: xor      cl, al
0be357: movzx    eax, r8b
0be35b: xor      cl, dl
0be35d: sar      al, 7
0be360: xor      cl, r10b
0be363: and      al, 0x1b
0be365: mov      byte ptr [rdi + 9], cl
0be368: add      r8b, r8b
0be36b: xor      al, r8b
0be36e: xor      al, r9b
0be371: xor      al, r10b
0be374: mov      byte ptr [rdi + 0xa], al
0be377: movzx    eax, bl
0be37a: xor      al, r11b
0be37d: movzx    ecx, al
0be380: add      al, al
0be382: sar      cl, 7
0be385: and      cl, 0x1b
0be388: xor      cl, al
0be38a: xor      cl, bl
0be38c: xor      cl, r10b
0be38f: mov      byte ptr [rdi + 0xb], cl
0be392: movzx    r11d, byte ptr [rdi + 0xc]
0be397: movzx    edx, byte ptr [rdi + 0xd]
0be39b: movzx    r9d, byte ptr [rdi + 0xe]
0be3a0: movzx    eax, dl
0be3a3: movzx    ebx, byte ptr [rdi + 0xf]
0be3a7: xor      al, r11b
0be3aa: movzx    ecx, al
0be3ad: movzx    r8d, bl
0be3b1: sar      cl, 7
0be3b4: add      al, al
0be3b6: and      cl, 0x1b
0be3b9: xor      r8b, r9b
0be3bc: xor      cl, al
0be3be: movzx    r10d, r8b
0be3c2: xor      r10b, dl
0be3c5: xor      cl, r11b
0be3c8: xor      r10b, r11b
0be3cb: movzx    eax, r9b
0be3cf: xor      cl, r10b
0be3d2: mov      byte ptr [rdi + 0xc], cl
0be3d5: xor      al, dl
0be3d7: movzx    ecx, al
0be3da: add      al, al
0be3dc: sar      cl, 7
0be3df: and      cl, 0x1b
0be3e2: xor      cl, al
0be3e4: movzx    eax, r8b
0be3e8: sar      al, 7
0be3eb: xor      cl, dl
0be3ed: xor      cl, r10b
0be3f0: and      al, 0x1b
0be3f2: mov      byte ptr [rdi + 0xd], cl
0be3f5: add      r8b, r8b
0be3f8: xor      al, r8b
0be3fb: xor      al, r9b
0be3fe: xor      al, r10b
0be401: mov      byte ptr [rdi + 0xe], al
0be404: movzx    eax, bl
0be407: xor      al, r11b
0be40a: movzx    ecx, al
0be40d: add      al, al
0be40f: sar      cl, 7
0be412: and      cl, 0x1b
0be415: xor      cl, al
0be417: xor      cl, bl
0be419: mov      rbx, qword ptr [rsp + 8]
0be41e: xor      cl, r10b
0be421: mov      byte ptr [rdi + 0xf], cl
0be424: mov      rdi, qword ptr [rsp + 0x10]
0be429: ret      

RVA 0xbe4c0
0be4c0: movzx    r15d, byte ptr [rdx + 7]
0be4c5: movzx    r12d, byte ptr [rdx + 0xb]
0be4ca: movzx    ecx, byte ptr [rdx + 0xf]
0be4ce: shl      ecx, 8
0be4d1: shl      edi, 8
0be4d4: or       edi, eax
0be4d6: shl      r15d, 8
0be4da: movzx    eax, byte ptr [rdx + 1]
0be4de: shl      r12d, 8
0be4e2: shl      edi, 8
0be4e5: or       edi, eax
0be4e7: movzx    r13d, r8b
0be4eb: movzx    eax, byte ptr [rdx]
0be4ee: shl      edi, 8
0be4f1: or       edi, eax
0be4f3: movzx    eax, byte ptr [rdx + 6]
0be4f7: or       r15d, eax
0be4fa: mov      dword ptr [rbp - 0x3d], edi
0be4fd: movzx    eax, byte ptr [rdx + 5]
0be501: shl      r15d, 8
0be505: or       r15d, eax
0be508: movzx    eax, byte ptr [rdx + 4]
0be50c: shl      r15d, 8
0be510: or       r15d, eax
0be513: movzx    eax, byte ptr [rdx + 0xa]
0be517: or       r12d, eax
0be51a: mov      dword ptr [rbp - 0x39], r15d
0be51e: movzx    eax, byte ptr [rdx + 9]
0be522: shl      r12d, 8
0be526: or       r12d, eax
0be529: movzx    eax, byte ptr [rdx + 8]
0be52d: shl      r12d, 8
0be531: or       r12d, eax
0be534: movzx    eax, byte ptr [rdx + 0xe]
0be538: or       ecx, eax
0be53a: mov      dword ptr [rbp - 0x35], r12d
0be53e: movzx    eax, byte ptr [rdx + 0xd]
0be542: shl      ecx, 8
0be545: or       ecx, eax
0be547: movzx    eax, byte ptr [rdx + 0xc]
0be54b: shl      ecx, 8
0be54e: or       ecx, eax
0be550: movzx    eax, byte ptr [rdx + 0x12]
0be554: mov      dword ptr [rbp - 0x51], ecx
0be557: movzx    ecx, byte ptr [rdx + 0x13]
0be55b: shl      ecx, 8
0be55e: or       ecx, eax
0be560: movzx    eax, byte ptr [rdx + 0x11]
0be564: shl      ecx, 8
0be567: or       ecx, eax
0be569: movzx    eax, byte ptr [rdx + 0x10]
0be56d: shl      ecx, 8
0be570: or       ecx, eax
0be572: movzx    eax, byte ptr [rdx + 0x16]
0be576: mov      dword ptr [rbp - 0x4d], ecx
0be579: movzx    ecx, byte ptr [rdx + 0x17]
0be57d: shl      ecx, 8
0be580: or       ecx, eax
0be582: movzx    eax, byte ptr [rdx + 0x15]
0be586: shl      ecx, 8
0be589: or       ecx, eax
0be58b: movzx    eax, byte ptr [rdx + 0x14]
0be58f: shl      ecx, 8
0be592: or       ecx, eax
0be594: movzx    eax, byte ptr [rdx + 0x1a]
0be598: mov      dword ptr [rbp - 0x6d], ecx
0be59b: movzx    ecx, byte ptr [rdx + 0x1b]
0be59f: shl      ecx, 8
0be5a2: or       ecx, eax
0be5a4: movzx    eax, byte ptr [rdx + 0x19]
0be5a8: shl      ecx, 8
0be5ab: or       ecx, eax
0be5ad: movzx    eax, byte ptr [rdx + 0x18]
0be5b1: shl      ecx, 8
0be5b4: or       ecx, eax
0be5b6: mov      dword ptr [rbp - 0x61], ecx
0be5b9: movzx    ecx, byte ptr [rdx + 0x1f]
0be5bd: shl      ecx, 8
0be5c0: movzx    eax, byte ptr [rdx + 0x1e]
0be5c4: or       ecx, eax
0be5c6: movzx    eax, byte ptr [rdx + 0x1d]
0be5ca: shl      ecx, 8
0be5cd: or       ecx, eax
0be5cf: movzx    eax, byte ptr [rdx + 0x1c]
0be5d3: shl      ecx, 8
0be5d6: or       ecx, eax
0be5d8: movzx    eax, byte ptr [rdx + 0x22]
0be5dc: mov      dword ptr [rbp - 0x49], ecx
0be5df: movzx    ecx, byte ptr [rdx + 0x23]
0be5e3: shl      ecx, 8
0be5e6: or       ecx, eax
0be5e8: movzx    eax, byte ptr [rdx + 0x21]
0be5ec: shl      ecx, 8
0be5ef: or       ecx, eax
0be5f1: movzx    eax, byte ptr [rdx + 0x20]
0be5f5: shl      ecx, 8
0be5f8: or       ecx, eax
0be5fa: movzx    eax, byte ptr [rdx + 0x26]
0be5fe: mov      dword ptr [rbp - 0x65], ecx
0be601: movzx    ecx, byte ptr [rdx + 0x27]
0be605: shl      ecx, 8
0be608: or       ecx, eax
0be60a: movzx    eax, byte ptr [rdx + 0x25]
0be60e: shl      ecx, 8
0be611: or       ecx, eax
0be613: movzx    eax, byte ptr [rdx + 0x24]
0be617: shl      ecx, 8
0be61a: or       ecx, eax
0be61c: movzx    eax, byte ptr [rdx + 0x2a]
0be620: mov      dword ptr [rbp - 0x69], ecx
0be623: movzx    ecx, byte ptr [rdx + 0x2b]
0be627: shl      ecx, 8
0be62a: or       ecx, eax
0be62c: movzx    eax, byte ptr [rdx + 0x29]
0be630: shl      ecx, 8
0be633: or       ecx, eax
0be635: movzx    eax, byte ptr [rdx + 0x28]
0be639: shl      ecx, 8
0be63c: or       ecx, eax

RVA 0xbe570
0be570: or       ecx, eax
0be572: movzx    eax, byte ptr [rdx + 0x16]
0be576: mov      dword ptr [rbp - 0x4d], ecx
0be579: movzx    ecx, byte ptr [rdx + 0x17]
0be57d: shl      ecx, 8
0be580: or       ecx, eax
0be582: movzx    eax, byte ptr [rdx + 0x15]
0be586: shl      ecx, 8
0be589: or       ecx, eax
0be58b: movzx    eax, byte ptr [rdx + 0x14]
0be58f: shl      ecx, 8
0be592: or       ecx, eax
0be594: movzx    eax, byte ptr [rdx + 0x1a]
0be598: mov      dword ptr [rbp - 0x6d], ecx
0be59b: movzx    ecx, byte ptr [rdx + 0x1b]
0be59f: shl      ecx, 8
0be5a2: or       ecx, eax
0be5a4: movzx    eax, byte ptr [rdx + 0x19]
0be5a8: shl      ecx, 8
0be5ab: or       ecx, eax
0be5ad: movzx    eax, byte ptr [rdx + 0x18]
0be5b1: shl      ecx, 8
0be5b4: or       ecx, eax
0be5b6: mov      dword ptr [rbp - 0x61], ecx
0be5b9: movzx    ecx, byte ptr [rdx + 0x1f]
0be5bd: shl      ecx, 8
0be5c0: movzx    eax, byte ptr [rdx + 0x1e]
0be5c4: or       ecx, eax
0be5c6: movzx    eax, byte ptr [rdx + 0x1d]
0be5ca: shl      ecx, 8
0be5cd: or       ecx, eax
0be5cf: movzx    eax, byte ptr [rdx + 0x1c]
0be5d3: shl      ecx, 8
0be5d6: or       ecx, eax
0be5d8: movzx    eax, byte ptr [rdx + 0x22]
0be5dc: mov      dword ptr [rbp - 0x49], ecx
0be5df: movzx    ecx, byte ptr [rdx + 0x23]
0be5e3: shl      ecx, 8
0be5e6: or       ecx, eax
0be5e8: movzx    eax, byte ptr [rdx + 0x21]
0be5ec: shl      ecx, 8
0be5ef: or       ecx, eax
0be5f1: movzx    eax, byte ptr [rdx + 0x20]
0be5f5: shl      ecx, 8
0be5f8: or       ecx, eax
0be5fa: movzx    eax, byte ptr [rdx + 0x26]
0be5fe: mov      dword ptr [rbp - 0x65], ecx
0be601: movzx    ecx, byte ptr [rdx + 0x27]
0be605: shl      ecx, 8
0be608: or       ecx, eax
0be60a: movzx    eax, byte ptr [rdx + 0x25]
0be60e: shl      ecx, 8
0be611: or       ecx, eax
0be613: movzx    eax, byte ptr [rdx + 0x24]
0be617: shl      ecx, 8
0be61a: or       ecx, eax
0be61c: movzx    eax, byte ptr [rdx + 0x2a]
0be620: mov      dword ptr [rbp - 0x69], ecx
0be623: movzx    ecx, byte ptr [rdx + 0x2b]
0be627: shl      ecx, 8
0be62a: or       ecx, eax
0be62c: movzx    eax, byte ptr [rdx + 0x29]
0be630: shl      ecx, 8
0be633: or       ecx, eax
0be635: movzx    eax, byte ptr [rdx + 0x28]
0be639: shl      ecx, 8
0be63c: or       ecx, eax
0be63e: movzx    eax, byte ptr [rdx + 0x2e]
0be642: mov      dword ptr [rbp - 0x59], ecx
0be645: movzx    ecx, byte ptr [rdx + 0x2f]
0be649: shl      ecx, 8
0be64c: or       ecx, eax
0be64e: movzx    eax, byte ptr [rdx + 0x2d]
0be652: shl      ecx, 8
0be655: or       ecx, eax
0be657: movzx    eax, byte ptr [rdx + 0x2c]
0be65b: shl      ecx, 8
0be65e: or       ecx, eax
0be660: movzx    eax, byte ptr [rdx + 0x32]
0be664: mov      dword ptr [rbp + 0x6f], ecx
0be667: movzx    ecx, byte ptr [rdx + 0x33]
0be66b: shl      ecx, 8
0be66e: or       ecx, eax
0be670: movzx    eax, byte ptr [rdx + 0x31]
0be674: shl      ecx, 8
0be677: or       ecx, eax
0be679: movzx    eax, byte ptr [rdx + 0x30]
0be67d: shl      ecx, 8
0be680: or       ecx, eax
0be682: movzx    eax, byte ptr [rdx + 0x36]
0be686: mov      dword ptr [rbp - 0x55], ecx
0be689: movzx    ecx, byte ptr [rdx + 0x37]
0be68d: shl      ecx, 8
0be690: or       ecx, eax
0be692: movzx    eax, byte ptr [rdx + 0x35]
0be696: shl      ecx, 8
0be699: or       ecx, eax
0be69b: movzx    eax, byte ptr [rdx + 0x34]
0be69f: shl      ecx, 8
0be6a2: or       ecx, eax
0be6a4: movzx    eax, byte ptr [rdx + 0x3a]
0be6a8: mov      dword ptr [rbp - 0x45], ecx
0be6ab: movzx    ecx, byte ptr [rdx + 0x3b]
0be6af: shl      ecx, 8
0be6b2: or       ecx, eax
0be6b4: shl      ecx, 8
0be6b7: movzx    eax, byte ptr [rdx + 0x39]
0be6bb: mov      r11d, dword ptr [rbx + 0x18]
0be6bf: or       ecx, eax
0be6c1: movzx    eax, byte ptr [rdx + 0x38]
0be6c5: mov      r8d, dword ptr [rbx + 4]
0be6c9: mov      r9d, dword ptr [rbx + 0x14]
0be6cd: add      r8d, r9d
0be6d0: mov      r10d, dword ptr [rbx + 8]
0be6d4: add      r8d, r12d
0be6d7: mov      r12d, dword ptr [rbp - 0x51]
0be6db: mov      r14d, dword ptr [rbx + 0xc]
0be6df: shl      ecx, 8
0be6e2: or       ecx, eax
0be6e4: movzx    eax, byte ptr [rdx + 0x3e]
0be6e8: mov      dword ptr [rbp - 0x5d], ecx
0be6eb: movzx    ecx, byte ptr [rdx + 0x3f]

RVA 0xbe630
0be630: shl      ecx, 8
0be633: or       ecx, eax
0be635: movzx    eax, byte ptr [rdx + 0x28]
0be639: shl      ecx, 8
0be63c: or       ecx, eax
0be63e: movzx    eax, byte ptr [rdx + 0x2e]
0be642: mov      dword ptr [rbp - 0x59], ecx
0be645: movzx    ecx, byte ptr [rdx + 0x2f]
0be649: shl      ecx, 8
0be64c: or       ecx, eax
0be64e: movzx    eax, byte ptr [rdx + 0x2d]
0be652: shl      ecx, 8
0be655: or       ecx, eax
0be657: movzx    eax, byte ptr [rdx + 0x2c]
0be65b: shl      ecx, 8
0be65e: or       ecx, eax
0be660: movzx    eax, byte ptr [rdx + 0x32]
0be664: mov      dword ptr [rbp + 0x6f], ecx
0be667: movzx    ecx, byte ptr [rdx + 0x33]
0be66b: shl      ecx, 8
0be66e: or       ecx, eax
0be670: movzx    eax, byte ptr [rdx + 0x31]
0be674: shl      ecx, 8
0be677: or       ecx, eax
0be679: movzx    eax, byte ptr [rdx + 0x30]
0be67d: shl      ecx, 8
0be680: or       ecx, eax
0be682: movzx    eax, byte ptr [rdx + 0x36]
0be686: mov      dword ptr [rbp - 0x55], ecx
0be689: movzx    ecx, byte ptr [rdx + 0x37]
0be68d: shl      ecx, 8
0be690: or       ecx, eax
0be692: movzx    eax, byte ptr [rdx + 0x35]
0be696: shl      ecx, 8
0be699: or       ecx, eax
0be69b: movzx    eax, byte ptr [rdx + 0x34]
0be69f: shl      ecx, 8
0be6a2: or       ecx, eax
0be6a4: movzx    eax, byte ptr [rdx + 0x3a]
0be6a8: mov      dword ptr [rbp - 0x45], ecx
0be6ab: movzx    ecx, byte ptr [rdx + 0x3b]
0be6af: shl      ecx, 8
0be6b2: or       ecx, eax
0be6b4: shl      ecx, 8
0be6b7: movzx    eax, byte ptr [rdx + 0x39]
0be6bb: mov      r11d, dword ptr [rbx + 0x18]
0be6bf: or       ecx, eax
0be6c1: movzx    eax, byte ptr [rdx + 0x38]
0be6c5: mov      r8d, dword ptr [rbx + 4]
0be6c9: mov      r9d, dword ptr [rbx + 0x14]
0be6cd: add      r8d, r9d
0be6d0: mov      r10d, dword ptr [rbx + 8]
0be6d4: add      r8d, r12d
0be6d7: mov      r12d, dword ptr [rbp - 0x51]
0be6db: mov      r14d, dword ptr [rbx + 0xc]
0be6df: shl      ecx, 8
0be6e2: or       ecx, eax
0be6e4: movzx    eax, byte ptr [rdx + 0x3e]
0be6e8: mov      dword ptr [rbp - 0x5d], ecx
0be6eb: movzx    ecx, byte ptr [rdx + 0x3f]
0be6ef: shl      ecx, 8
0be6f2: or       ecx, eax
0be6f4: movzx    eax, byte ptr [rdx + 0x3d]
0be6f8: shl      ecx, 8
0be6fb: or       ecx, eax
0be6fd: movzx    eax, byte ptr [rdx + 0x3c]
0be701: mov      edx, dword ptr [rbx + 0x10]
0be704: shl      ecx, 8
0be707: or       ecx, eax
0be709: mov      eax, dword ptr [rbx]
0be70b: mov      ebx, dword ptr [rbx + 0x1c]
0be70e: add      eax, edi
0be710: add      eax, edx
0be712: mov      dword ptr [rbp + 0x67], ecx
0be715: mov      edi, eax
0be717: xor      edi, esi
0be719: ror      edi, 0x10
0be71c: lea      ecx, [rdi + 0x6a09e667]
0be722: mov      esi, ecx
0be724: xor      esi, edx
0be726: ror      esi, 0xc
0be729: add      eax, esi
0be72b: add      r15d, eax
0be72e: xor      edi, r15d
0be731: ror      edi, 8
0be734: mov      dword ptr [rbp - 0x75], edi
0be737: lea      eax, [rcx + rdi]
0be73a: mov      rdi, qword ptr [rbp + 0x77]
0be73e: xor      esi, eax
0be740: shr      rdi, 0x20
0be744: xor      edi, r8d
0be747: mov      dword ptr [rbp - 0x71], eax
0be74a: ror      edi, 0x10
0be74d: ror      esi, 7
0be750: mov      dword ptr [rbp - 0x79], esi
0be753: lea      ecx, [rdi - 0x4498517b]
0be759: mov      edx, ecx
0be75b: xor      edx, r9d
0be75e: ror      edx, 0xc
0be761: add      r12d, edx
0be764: add      r12d, r8d
0be767: xor      edi, r12d
0be76a: ror      edi, 8
0be76d: mov      qword ptr [rbp + 0x77], rdi
0be771: lea      eax, [rdi + rcx]
0be774: mov      esi, eax
0be776: mov      dword ptr [rsp + 8], eax
0be77a: xor      esi, edx
0be77c: lea      eax, [r10 + r11]
0be780: add      eax, dword ptr [rbp - 0x4d]
0be783: mov      edx, r13d
0be786: xor      edx, eax
0be788: ror      esi, 7
0be78b: ror      edx, 0x10
0be78e: lea      ecx, [rdx + 0x3c6ef372]
0be794: mov      r8d, ecx
0be797: xor      r8d, r11d
0be79a: ror      r8d, 0xc
0be79e: lea      r13d, [r8 + rax]
0be7a2: add      r13d, dword ptr [rbp - 0x6d]
0be7a6: mov      eax, r13d
0be7a9: xor      eax, edx
0be7ab: ror      eax, 8

RVA 0xbe720
0be720: or       dword ptr [rdx - 0x75], ebp
0be723: int1     
0be724: xor      esi, edx
0be726: ror      esi, 0xc
0be729: add      eax, esi
0be72b: add      r15d, eax
0be72e: xor      edi, r15d
0be731: ror      edi, 8
0be734: mov      dword ptr [rbp - 0x75], edi
0be737: lea      eax, [rcx + rdi]
0be73a: mov      rdi, qword ptr [rbp + 0x77]
0be73e: xor      esi, eax
0be740: shr      rdi, 0x20
0be744: xor      edi, r8d
0be747: mov      dword ptr [rbp - 0x71], eax
0be74a: ror      edi, 0x10
0be74d: ror      esi, 7
0be750: mov      dword ptr [rbp - 0x79], esi
0be753: lea      ecx, [rdi - 0x4498517b]
0be759: mov      edx, ecx
0be75b: xor      edx, r9d
0be75e: ror      edx, 0xc
0be761: add      r12d, edx
0be764: add      r12d, r8d
0be767: xor      edi, r12d
0be76a: ror      edi, 8
0be76d: mov      qword ptr [rbp + 0x77], rdi
0be771: lea      eax, [rdi + rcx]
0be774: mov      esi, eax
0be776: mov      dword ptr [rsp + 8], eax
0be77a: xor      esi, edx
0be77c: lea      eax, [r10 + r11]
0be780: add      eax, dword ptr [rbp - 0x4d]
0be783: mov      edx, r13d
0be786: xor      edx, eax
0be788: ror      esi, 7
0be78b: ror      edx, 0x10
0be78e: lea      ecx, [rdx + 0x3c6ef372]
0be794: mov      r8d, ecx
0be797: xor      r8d, r11d
0be79a: ror      r8d, 0xc
0be79e: lea      r13d, [r8 + rax]
0be7a2: add      r13d, dword ptr [rbp - 0x6d]
0be7a6: mov      eax, r13d
0be7a9: xor      eax, edx
0be7ab: ror      eax, 8
0be7ae: mov      dword ptr [rsp + 4], eax
0be7b2: lea      r11d, [rax + rcx]
0be7b6: movzx    r9d, byte ptr [rbp + 0x7f]
0be7bb: mov      edi, r11d
0be7be: xor      edi, r8d
0be7c1: lea      r8d, [r14 + rbx]
0be7c5: add      r8d, dword ptr [rbp - 0x61]
0be7c9: mov      r14d, dword ptr [rbp - 0x49]
0be7cd: xor      r9d, r8d
0be7d0: ror      r9d, 0x10
0be7d4: ror      edi, 7
0be7d7: lea      ecx, [r9 - 0x5ab00ac6]
0be7de: mov      edx, ecx
0be7e0: xor      edx, ebx
0be7e2: ror      edx, 0xc
0be7e5: add      r14d, edx
0be7e8: add      r14d, r8d
0be7eb: xor      r9d, r14d
0be7ee: ror      r9d, 8
0be7f2: lea      r10d, [r9 + rcx]
0be7f6: mov      ecx, dword ptr [rbp - 0x65]
0be7f9: add      ecx, esi
0be7fb: mov      ebx, r10d
0be7fe: add      ecx, r15d
0be801: xor      ebx, edx
0be803: mov      r8d, ecx
0be806: ror      ebx, 7
0be809: xor      r8d, r9d
0be80c: ror      r8d, 0x10
0be810: lea      edx, [r8 + r11]
0be814: mov      r9d, edx
0be817: xor      r9d, esi
0be81a: mov      rsi, qword ptr [rbp + 0x77]
0be81e: ror      r9d, 0xc
